FormulationID,StructuralInstanceID,ParallelTaskID,ScenarioSupportID,ObjectiveCriterion,Replication,Controller,Fairness,Resource,RollingStart,BlockFirstPeriod,BlockLastPeriod,EvaluatedFirstPeriod,EvaluatedLastPeriod,Period,House,RealizedPV,RealizedDemand,ImplementedP,ImplementedZ,ImplementedY,ImplementedI,ImplementedG,ImplementedLambda,HouseholdCost,CumulativePV,CumulativeDemand,CumulativeCost,CumulativeAllGridCost,CumulativeSavings,SharedBatteryMode
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,1,0.0,107.66271258853807,0.0,0.0,0.0,107.66271258853807,0.0,0.0,20930.707954337686,0.0,107.66271258853807,20930.707954337686,20930.707954337686,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,2,0.0,103.33041318200293,0.0,0.0,0.0,103.33041318200293,0.0,0.0,20088.46562671319,0.0,103.33041318200293,20088.46562671319,20088.46562671319,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,3,0.0,87.75892889566832,0.0,0.0,0.0,87.75892889566832,0.0,0.0,17061.213366606877,0.0,87.75892889566832,17061.213366606877,17061.213366606877,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,4,0.0,116.06379350386554,0.0,0.0,0.0,116.06379350386554,0.0,1.0,22563.9620950865,0.0,116.06379350386554,22563.9620950865,22563.9620950865,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,5,0.0,94.40431861770607,0.0,0.0,0.0,94.40431861770607,0.0,0.0,18353.143582468238,0.0,94.40431861770607,18353.143582468238,18353.143582468238,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,1,0.0,96.75027019475698,0.0,0.0,0.0,96.75027019475692,0.0,0.0,20724.875378418878,0.0,204.41298278329504,41655.58333275656,41655.58333275658,1.4551915228366852e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,2,0.0,81.53280380512335,0.0,0.0,0.0,81.53280380512305,0.0,0.0,17465.141903095406,0.0,184.8632169871263,37553.60752980859,37553.607529808665,7.275957614183426e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,3,0.0,109.92585401042503,0.0,0.0,0.0,109.92585401042464,0.0,0.0,23547.21718757306,0.0,197.68478290609335,40608.43055417994,40608.43055418002,8.003553375601768e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,4,0.0,102.15700062739789,0.0,0.0,0.0,102.1570006273978,0.0,0.0,21883.051104394883,0.0,218.22079413126343,44447.013199481386,44447.0131994814,1.4551915228366852e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,5,0.0,122.2482955815965,0.0,0.0,0.0,122.2482955815969,0.0,1.0,26186.80739653387,0.0,216.65261419930255,44539.95097900211,44539.950979002024,-8.731149137020111e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,3,1,0.0,110.77645649824218,0.0,0.0,0.0,110.77645649824255,0.0,0.0,19519.919399555318,0.0,315.1894392815372,61175.502732311885,61175.50273231183,-5.820766091346741e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,3,2,0.0,96.25415750751156,0.0,0.0,0.0,96.2541575075119,0.0,0.0,16960.94509439867,0.0,281.11737449463783,54514.55262420727,54514.55262420728,1.4551915228366852e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,3,3,0.0,98.73871831011556,0.0,0.0,0.0,98.7387183101161,0.0,0.0,17398.749553425554,0.0,296.42350121620893,58007.1801076055,58007.18010760548,-1.4551915228366852e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,3,4,0.0,99.24860136538116,0.0,0.0,0.0,99.24860136538084,0.0,0.0,17488.596046593753,0.0,317.4693954966446,61935.60924607514,61935.60924607521,7.275957614183426e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,3,5,0.0,103.65097293563458,0.0,32.0,0.0,135.65097293563412,0.0,1.0,23903.057940988085,0.0,320.3035871349371,68443.0089199902,62804.28891999019,-5638.720000000008,1.0
shared_battery_mode_node_level_v1,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,4,1,0.0,89.49474896176378,0.0,0.0,0.0,89.49474896176358,0.0,0.0,19725.53761866231,0.0,404.684188243301,80901.04035097419,80901.04035097419,0.0,0.09750000000000003
