FormulationID,StructuralInstanceID,ParallelTaskID,ScenarioSupportID,ObjectiveCriterion,Replication,Controller,Fairness,Resource,RollingStart,BlockFirstPeriod,BlockLastPeriod,EvaluatedFirstPeriod,EvaluatedLastPeriod,Period,House,RealizedPV,RealizedDemand,ImplementedP,ImplementedZ,ImplementedY,ImplementedI,ImplementedG,ImplementedLambda,HouseholdCost,CumulativePV,CumulativeDemand,CumulativeCost,CumulativeAllGridCost,CumulativeSavings,SharedBatteryMode
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,1,0.0,107.66271258853807,0.0,0.0,0.0,107.66271258853807,0.0,0.0,18734.38861753151,0.0,107.66271258853807,18734.38861753151,18734.38861753151,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,2,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,3,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,4,0.0,103.33041318200293,0.0,0.0,0.0,103.33041318200293,0.0,1.0,17980.52519780033,0.0,103.33041318200293,17980.52519780033,17980.52519780033,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,1,5,0.0,0.0,0.0,32.0,0.0,32.0,0.0,0.0,5568.32,0.0,0.0,5568.32,0.0,-5568.32,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,1,0.0,116.06379350386554,0.0,0.0,0.0,116.06379350386507,0.0,0.0,20579.271226170316,0.0,223.7265060924036,39313.659843701826,39313.65984370191,8.731149137020111e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,3,0.0,0.0,0.0,6.914127423822713,0.0,6.914127423822713,0.0,0.0,1225.9439335180052,0.0,0.0,1225.9439335180052,0.0,-1225.9439335180052,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,4,0.0,94.40431861770607,0.0,0.0,0.0,94.40431861770654,0.0,0.0,16738.829734105548,0.0,197.73473179970898,34719.35493190588,34719.35493190579,-8.731149137020111e-11,1.0
shared_battery_mode_node_level_v1,SI-Drahi_17-d1-HET-ULO-BHI-61ba62b97f,TK-PB-Drahi_17-d1-HET-ULO-8c673aa6e5-r5,SS-b6fde45dba3b,risk_neutral_expectation,5,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,4,1,4,2,5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,5568.32,0.0,-5568.32,1.0
