ConfigID,Fairness,ConditionalStage,Node,NodeStage,NodeProbability,House,ConditionalPV,ConditionalESS,ConditionalPVPlusESS,ConditionalSavings,ConditionalTarget,ConditionalGap,AbsoluteConditionalGap
C0001,CPEA,2,13,2,0.5,1,637.2337647997001,9.076341886952633,646.3101066866527,119673.0209941987,637.2337647997001,0.0,0.0
C0001,CPEA,2,13,2,0.5,2,623.9965448247891,4.976341886952627,628.9728867117417,119258.23935810968,623.9965448247891,0.0,0.0
C0001,CPEA,2,13,2,0.5,3,499.66552211442354,8.0,507.66552211442354,20399.984452961944,499.6655221144235,5.684341886080802e-14,5.684341886080802e-14
C0001,CPEA,2,13,2,0.5,4,661.8369167260679,0.9763418869526265,662.8132586130205,125298.18081623601,661.8369167260679,0.0,0.0
C0001,CPEA,2,13,2,0.5,5,517.612133751342,16.0,533.612133751342,23841.4343750549,517.612133751342,0.0,0.0
C0001,CPEA,2,25,2,0.5,1,616.0751997223945,13.076341886952633,629.1515416093471,118940.76883973452,616.0751997223944,1.1368683772161603e-13,1.1368683772161603e-13
C0001,CPEA,2,25,2,0.5,2,615.915543829931,0.9763418869526265,616.8918857168836,116931.75390376712,615.915543829931,0.0,0.0
C0001,CPEA,2,25,2,0.5,3,518.7776157017679,15.999999999999996,534.7776157017679,13465.490834584692,518.777615701768,-1.1368683772161603e-13,1.1368683772161603e-13
C0001,CPEA,2,25,2,0.5,4,619.0672782080673,0.9763418869526265,620.0436200950198,116905.26882449083,619.0672782080673,0.0,0.0
C0001,CPEA,2,25,2,0.5,5,523.018296643785,8.0,531.018296643785,31957.458261905063,523.018296643785,0.0,0.0
C0001,CSA,2,13,2,0.5,1,180.07228595387207,0.0,180.07228595387207,33994.965413068654,33994.965413068654,1.4551915228366852e-11,1.4551915228366852e-11
C0001,CSA,2,13,2,0.5,2,176.93163124353578,0.0,176.93163124353578,33506.64945122402,33506.64945122399,1.4551915228366852e-11,1.4551915228366852e-11
C0001,CSA,2,13,2,0.5,3,2256.357968669391,7.208002447336698,2263.5659711167277,29334.949328368617,29334.94932836863,-3.637978807091713e-11,3.637978807091713e-11
C0001,CSA,2,13,2,0.5,4,199.28135141314203,0.0,199.28135141314203,35413.58734523429,35413.58734523421,8.731149137020111e-11,8.731149137020111e-11
C0001,CSA,2,13,2,0.5,5,127.70164493638097,24.791997552663304,152.49364248904428,30506.188639083877,30506.188639083928,-4.3655745685100555e-11,4.3655745685100555e-11
