ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BHI-c21378bdc2,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_11-d1-HOM-UHI-BLO-245eea0fc0,PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e,DD-Drahi_11-d1-7d2fc9d678,DA-Drahi_11-HOM-d1-7321c7595f,ST-72ea7b2d79b5,5_56,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,TK-PB-Drahi_11-d1-HOM-UHI-83c9c2ae5e-r2,2,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
