FormulationID,StructuralInstanceID,ParallelTaskID,ScenarioSupportID,ObjectiveCriterion,Replication,Controller,Fairness,Resource,RollingStart,Period,RealizedNode,SharedBatteryMode,AggregateCharge,AggregateDischarge,StateOfChargeBefore,StateOfChargeAfter,ChargingLinkResidual,DischargingLinkResidual,SimultaneousFlowFlag,SimultaneousFlowResidual,IntegralityResidual,BatteryTransitionResidual,StateOfChargeBoundResidual,TerminalResidual
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,1,1.0,32.0,0.0,0.2,30.599999999999998,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,2,1,1.0,0.0,0.0,30.599999999999998,30.599999999999998,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,3,1,0.09750000000000003,0.0,28.88,30.599999999999998,0.19999999999999574,0.0,0.0,false,0.0,0.09750000000000003,4.274358644806853e-15,4.274358644806853e-15,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,4,1,1.0,32.0,0.0,0.19999999999999574,30.599999999999994,0.0,0.0,false,0.0,0.0,3.552713678800501e-15,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,5,1,1.0,0.0,0.0,30.599999999999994,30.599999999999994,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,6,1,1.0,3.457063711911367,0.0,30.599999999999994,33.88421052631579,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,7,1,0.0,0.0,32.0,33.88421052631579,0.20000000000000284,0.0,0.0,false,0.0,0.0,2.831068712794149e-15,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,8,1,1.0,0.0,0.0,0.20000000000000284,0.20000000000000284,0.0,0.0,false,0.0,0.0,2.831068712794149e-15,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,9,1,1.0,32.0,0.0,0.20000000000000284,30.6,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,10,1,0.0,0.0,-2.4158453015843406e-13,30.6,30.600000000000257,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,11,1,1.0,-4.227729277772596e-13,0.0,30.600000000000257,30.599999999999856,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,12,1,0.0,0.0,0.0,30.599999999999856,30.599999999999856,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-354317d12b7f,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,13,13,1,0.0,0.0,0.0,30.599999999999856,30.599999999999856,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-354317d12b7f,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,13,14,1,1.0,8.881784197001252e-13,0.0,30.599999999999856,30.600000000000698,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-354317d12b7f,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,13,15,1,1.0,1.1581846592889633e-12,0.0,30.600000000000698,30.6000000000018,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-354317d12b7f,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,13,16,1,1.0,32.0,0.0,30.6000000000018,61.0000000000018,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-c81930d9c8ba,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,17,17,1,0.0,0.0,0.0,61.0000000000018,61.0000000000018,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-c81930d9c8ba,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,17,18,1,1.0,-1.199040866595169e-13,0.0,61.0000000000018,61.000000000001684,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_11-d2-HOM-UHI-BHI-caf13a7b13,TK-PB-Drahi_11-d2-HOM-UHI-482d1f2acf-r1,SS-c81930d9c8ba,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,17,19,1,1.0,0.0,0.0,61.000000000001684,61.000000000001684,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
