ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_10-d1-HOM-ULO-BHI-a047a14b77,PB-Drahi_10-d1-HOM-ULO-8c325ce52d,DD-Drahi_10-d1-8b5277da48,DA-Drahi_10-HOM-d1-91e41984db,ST-126340025480,5_56,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,TK-PB-Drahi_10-d1-HOM-ULO-8c325ce52d-r1,1,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
