FormulationID,StructuralInstanceID,ParallelTaskID,ScenarioSupportID,ObjectiveCriterion,Replication,Controller,Fairness,Resource,RollingStart,Period,RealizedNode,SharedBatteryMode,AggregateCharge,AggregateDischarge,StateOfChargeBefore,StateOfChargeAfter,ChargingLinkResidual,DischargingLinkResidual,SimultaneousFlowFlag,SimultaneousFlowResidual,IntegralityResidual,BatteryTransitionResidual,StateOfChargeBoundResidual,TerminalResidual
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,1,1,1.0,32.0,0.0,0.2,30.599999999999998,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,2,1,1.0,0.0,0.0,30.599999999999998,30.599999999999998,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,3,1,1.0,0.0,0.0,30.599999999999998,30.599999999999998,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-5d5bbea46d20,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,1,4,1,0.09750000000000003,0.0,28.88,30.599999999999998,0.19999999999999574,0.0,0.0,false,0.0,0.09750000000000003,4.274358644806853e-15,4.274358644806853e-15,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,5,1,1.0,0.0,0.0,0.19999999999999574,0.19999999999999574,0.0,0.0,false,0.0,0.0,4.274358644806853e-15,4.274358644806853e-15,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,6,1,1.0,0.0,0.0,0.19999999999999574,0.19999999999999574,0.0,0.0,false,0.0,0.0,4.274358644806853e-15,4.274358644806853e-15,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,7,1,1.0,-2.745220717415009e-12,0.0,0.19999999999999574,0.19999999999738777,0.0,0.0,false,0.0,0.0,4.274358644806853e-15,2.612243754640531e-12,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-102adc95e052,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,5,8,1,1.0,0.0,0.0,0.19999999999738777,0.19999999999738777,0.0,0.0,false,0.0,0.0,4.274358644806853e-15,2.612243754640531e-12,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,9,1,1.0,0.0,0.0,0.19999999999738777,0.19999999999738777,0.0,0.0,false,0.0,0.0,0.0,2.612243754640531e-12,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,10,1,0.0,0.0,0.0,0.19999999999738777,0.19999999999738777,0.0,0.0,false,0.0,0.0,0.0,2.612243754640531e-12,0.0
shared_battery_mode_node_level_v1,SI-Drahi_14-d1-HOM-UHI-BHI-b4d4c97421,TK-PB-Drahi_14-d1-HOM-UHI-877231af48-r1,SS-19da242d4543,risk_neutral_expectation,1,DETERMINISTIC_RH,LEXMMFPEA,pv,9,11,1,0.0,0.0,0.0,0.19999999999738777,0.19999999999738777,0.0,0.0,false,0.0,0.0,0.0,2.612243754640531e-12,0.0
